AllInputTerms AllOutputTerms
0.978 5.534
0.984 5.530
0.990 5.527
0.997 5.525
1.003 5.507
1.009 5.481
1.016 5.460
1.022 5.442
1.028 5.425
1.035 5.411
1.041 5.397
1.047 5.385
1.054 5.374
1.060 5.363
1.066 5.353
1.073 5.344
1.079 5.335
1.085 5.327
1.092 5.319
1.098 5.311
1.104 5.304
1.111 5.297
1.117 5.291
1.124 5.285
1.130 5.279
1.136 5.274
1.143 5.268
1.149 5.263
1.155 5.258
1.162 5.254
1.168 5.249
1.174 5.245
1.181 5.240
1.187 5.236
1.193 5.233
1.200 5.229
1.206 5.225
1.212 5.222
1.219 5.219
1.225 5.216
1.231 5.213
1.238 5.210
1.244 5.208
1.250 5.206
1.257 5.203
1.263 5.201
1.270 5.198
1.276 5.196
1.282 5.193
1.289 5.190
1.295 5.187
1.301 5.184
1.308 5.181
1.314 5.178
1.320 5.174
1.327 5.171
1.333 5.167
1.339 5.163
1.346 5.160
1.352 5.155
1.358 5.151
1.365 5.147
1.371 5.142
1.377 5.138
1.384 5.133
1.390 5.127
1.396 5.122
1.403 5.116
1.409 5.111
1.416 5.104
1.422 5.098
1.428 5.091
1.435 5.084
1.441 5.076
1.447 5.069
1.454 5.060
1.460 5.052
1.466 5.042
1.473 5.032
1.479 5.021
1.485 5.008
1.492 4.994
1.498 4.978
1.504 4.971
1.511 4.971
1.517 4.971
1.523 4.971
1.530 4.971
1.536 4.971
1.542 4.971
1.549 4.971
1.555 4.971
1.562 4.971
1.568 4.971
1.574 4.971
1.581 4.971
1.587 4.971
1.593 4.971
1.600 4.971
1.606 4.971
1.612 4.971
1.619 4.971
1.625 4.971
1.631 4.971
1.638 4.971
1.644 4.971
1.650 4.971
1.657 4.971
1.663 4.971
1.669 4.971
1.676 4.971
1.682 4.971
1.688 4.971
1.695 4.971
1.701 4.971
1.708 4.971
1.714 4.971
1.720 4.971
1.727 4.971
1.733 4.971
1.739 4.971
1.746 4.971
1.752 4.740
1.758 4.740
1.765 4.739
1.771 4.738
1.777 4.736
1.784 4.734
1.790 4.731
1.796 4.729
1.803 4.726
1.809 4.723
1.815 4.719
1.822 4.716
1.828 4.712
1.834 4.708
1.841 4.704
1.847 4.699
1.854 4.695
1.860 4.690
1.866 4.685
1.873 4.680
1.879 4.674
1.885 4.668
1.892 4.662
1.898 4.655
1.904 4.649
1.911 4.642
1.917 4.634
1.923 4.627
1.930 4.620
1.936 4.611
1.942 4.602
1.949 4.593
1.955 4.583
1.961 4.573
1.968 4.564
1.974 4.552
1.980 4.541
1.987 4.529
1.993 4.516
2.000 4.501
2.006 4.479
2.012 4.463
2.019 4.449
2.025 4.437
2.031 4.424
2.038 4.414
2.044 4.403
2.050 4.393
2.057 4.384
2.063 4.376
2.069 4.367
2.076 4.359
2.082 4.352
2.088 4.345
2.095 4.338
2.101 4.332
2.107 4.326
2.114 4.320
2.120 4.314
2.126 4.308
2.133 4.303
2.139 4.299
2.146 4.294
2.152 4.290
2.158 4.286
2.165 4.282
2.171 4.278
2.177 4.274
2.184 4.270
2.190 4.267
2.196 4.264
2.203 4.261
2.209 4.258
2.215 4.255
2.222 4.253
2.228 4.250
2.234 4.248
2.241 4.246
2.247 4.244
2.253 4.000
2.260 4.000
2.266 4.000
2.272 4.000
2.279 4.000
2.285 4.000
2.292 4.000
2.298 4.000
2.304 4.000
2.311 4.000
2.317 3.999
2.323 3.999
2.330 3.999
2.336 3.999
2.342 3.999
2.349 3.999
2.355 3.999
2.361 3.998
2.368 3.998
2.374 3.998
2.380 3.998
2.387 3.997
2.393 3.996
2.399 3.996
2.406 3.996
2.412 3.995
2.418 3.994
2.425 3.994
2.431 3.993
2.438 3.992
2.444 3.991
2.450 3.990
2.457 3.989
2.463 3.987
2.469 3.986
2.476 3.984
2.482 3.982
2.488 3.980
2.495 3.978
2.501 3.976
2.507 3.975
2.514 3.973
2.520 3.971
2.526 3.970
2.533 3.968
2.539 3.966
2.545 3.964
2.552 3.962
2.558 3.960
2.564 3.958
2.571 3.956
2.577 3.953
2.583 3.951
2.590 3.949
2.596 3.946
2.603 3.944
2.609 3.941
2.615 3.939
2.622 3.936
2.628 3.934
2.634 3.931
2.641 3.928
2.647 3.926
2.653 3.923
2.660 3.920
2.666 3.917
2.672 3.914
2.679 3.912
2.685 3.909
2.691 3.907
2.698 3.904
2.704 3.901
2.710 3.898
2.717 3.895
2.723 3.892
2.729 3.890
2.736 3.888
2.742 3.885
2.749 3.883
2.755 3.880
2.761 3.876
2.768 3.871
2.774 3.867
2.780 3.863
2.787 3.858
2.793 3.854
2.799 3.850
2.806 3.846
2.812 3.842
2.818 3.837
2.825 3.833
2.831 3.828
2.837 3.824
2.844 3.819
2.850 3.815
2.856 3.810
2.863 3.806
2.869 3.801
2.875 3.796
2.882 3.791
2.888 3.785
2.895 3.780
2.901 3.774
2.907 3.768
2.914 3.760
2.920 3.752
2.926 3.744
2.933 3.735
2.939 3.725
2.945 3.715
2.952 3.703
2.958 3.691
2.964 3.678
2.971 3.663
2.977 3.648
2.983 3.632
2.990 3.614
2.996 3.595
3.002 3.580
3.009 3.580
3.015 3.580
3.021 3.580
3.028 3.580
3.034 3.580
3.041 3.580
3.047 3.580
3.053 3.580
3.060 3.580
3.066 3.580
3.072 3.580
3.079 3.580
3.085 3.580
3.091 3.579
3.098 3.579
3.104 3.579
3.110 3.579
3.117 3.579
3.123 3.578
3.129 3.578
3.136 3.577
3.142 3.577
3.148 3.576
3.155 3.575
3.161 3.574
3.167 3.573
3.174 3.572
3.180 3.570
3.187 3.568
3.193 3.565
3.199 3.562
3.206 3.557
3.212 3.552
3.218 3.547
3.225 3.540
3.231 3.532
3.237 3.524
3.244 3.513
3.250 3.501
3.256 3.488
3.263 3.474
3.269 3.458
3.275 3.440
3.282 3.423
3.288 3.403
3.294 3.383
3.301 3.363
3.307 3.342
3.313 3.321
3.320 3.301
3.326 3.281
3.333 3.261
3.339 3.243
3.345 3.226
3.352 3.210
3.358 3.194
3.364 3.180
3.371 3.167
3.377 3.154
3.383 3.144
3.390 3.133
3.396 3.123
3.402 3.115
3.409 3.107
3.415 3.099
3.421 3.093
3.428 3.086
3.434 3.080
3.440 3.075
3.447 3.070
3.453 3.065
3.459 3.061
3.466 3.056
3.472 3.052
3.479 3.048
3.485 3.045
3.491 3.041
3.498 3.038
3.504 3.034
3.510 3.031
3.517 3.027
3.523 3.024
3.529 3.020
3.536 3.017
3.542 3.014
3.548 3.010
3.555 3.006
3.561 3.002
3.567 2.998
3.574 2.994
3.580 2.989
3.586 2.984
3.593 2.979
3.599 2.974
3.605 2.968
3.612 2.961
3.618 2.954
3.625 2.946
3.631 2.938
3.637 2.929
3.644 2.919
3.650 2.908
3.656 2.896
3.663 2.884
3.669 2.871
3.675 2.857
3.682 2.842
3.688 2.826
3.694 2.810
3.701 2.792
3.707 2.775
3.713 2.758
3.720 2.740
3.726 2.723
3.732 2.708
3.739 2.695
3.745 2.682
3.751 2.670
3.758 2.659
3.764 2.650
3.771 2.642
3.777 2.635
3.783 2.628
3.790 2.623
3.796 2.618
3.802 2.614
3.809 2.610
3.815 2.606
3.821 2.603
3.828 2.600
3.834 2.597
3.840 2.595
3.847 2.592
3.853 2.590
3.859 2.587
3.866 2.585
3.872 2.582
3.878 2.580
3.885 2.578
3.891 2.576
3.897 2.573
3.904 2.571
3.910 2.569
3.917 2.567
3.923 2.564
3.929 2.562
3.936 2.560
3.942 2.558
3.948 2.556
3.955 2.554
3.961 2.552
3.967 2.551
3.974 2.549
3.980 2.547
3.986 2.545
3.993 2.544
3.999 2.542
4.005 2.540
4.012 2.538
4.018 2.537
4.024 2.534
4.031 2.532
4.037 2.530
4.043 2.527
4.050 2.525
4.056 2.522
4.062 2.519
4.069 2.516
4.075 2.513
4.082 2.510
4.088 2.507
4.094 2.503
4.101 2.500
4.107 2.496
4.113 2.492
4.120 2.489
4.126 2.485
4.132 2.480
4.139 2.476
4.145 2.471
4.151 2.467
4.158 2.462
4.164 2.457
4.170 2.452
4.177 2.447
4.183 2.442
4.189 2.435
4.196 2.429
4.202 2.423
4.208 2.416
4.215 2.408
4.221 2.399
4.228 2.390
4.234 2.379
4.240 2.367
4.247 2.354
4.253 2.339
4.259 2.321
4.266 2.304
4.272 2.286
4.278 2.268
4.285 2.250
4.291 2.232
4.297 2.214
4.304 2.198
4.310 2.181
4.316 2.164
4.323 2.149
4.329 2.135
4.335 2.121
4.342 2.109
4.348 2.097
4.354 2.086
4.361 2.076
4.367 2.066
4.374 2.057
4.380 2.049
4.386 2.041
4.393 2.033
4.399 2.027
4.405 2.020
4.412 2.014
4.418 2.009
4.424 2.003
4.431 1.998
4.437 1.993
4.443 1.989
4.450 1.984
4.456 1.980
4.462 1.975
4.469 1.971
4.475 1.966
4.481 1.962
4.488 1.958
4.494 1.953
4.500 1.949
4.507 1.944
4.513 1.940
4.520 1.935
4.526 1.930
4.532 1.925
4.539 1.921
4.545 1.916
4.551 1.910
4.558 1.905
4.564 1.899
4.570 1.894
4.577 1.888
4.583 1.882
4.589 1.875
4.596 1.869
4.602 1.862
4.608 1.855
4.615 1.848
4.621 1.840
4.627 1.832
4.634 1.825
4.640 1.817
4.646 1.809
4.653 1.801
4.659 1.793
4.666 1.784
4.672 1.775
4.678 1.766
4.685 1.757
4.691 1.747
4.697 1.738
4.704 1.729
4.710 1.719
4.716 1.709
4.723 1.699
4.729 1.689
4.735 1.678
4.742 1.667
4.748 1.657
4.754 1.647
4.761 1.638
4.767 1.629
4.773 1.621
4.780 1.612
4.786 1.605
4.792 1.597
4.799 1.590
4.805 1.584
4.812 1.577
4.818 1.571
4.824 1.566
4.831 1.560
4.837 1.555
4.843 1.550
4.850 1.546
4.856 1.541
4.862 1.537
4.869 1.534
4.875 1.530
4.881 1.527
4.888 1.524
4.894 1.521
4.900 1.519
4.907 1.516
4.913 1.514
4.919 1.511
4.926 1.509
4.932 1.508
4.938 1.506
4.945 1.504
4.951 1.503
4.958 1.502
4.964 1.501
4.970 1.500
4.977 1.499
4.983 1.498
4.989 1.497
4.996 1.497
5.002 1.496
5.008 1.496
5.015 1.495
5.021 1.495
5.027 1.494
5.034 1.493
5.040 1.492
5.046 1.492
5.053 1.490
5.059 1.489
5.065 1.488
5.072 1.486
5.078 1.485
5.084 1.483
5.091 1.481
5.097 1.478
5.104 1.476
5.110 1.473
5.116 1.469
5.123 1.466
5.129 1.462
5.135 1.458
5.142 1.453
5.148 1.448
5.154 1.442
5.161 1.436
5.167 1.429
5.173 1.422
5.180 1.414
5.186 1.406
5.192 1.398
5.199 1.388
5.205 1.378
5.211 1.367
5.218 1.355
5.224 1.343
5.230 1.329
5.237 1.314
5.243 1.298
5.250 1.280
5.256 1.260
5.262 1.239
5.269 1.218
5.275 1.197
5.281 1.176
5.288 1.156
5.294 1.137
5.300 1.119
5.307 1.103
5.313 1.089
5.319 1.075
5.326 1.064
5.332 1.054
5.338 1.045
5.345 1.037
5.351 1.031
5.357 1.026
5.364 1.022
5.370 1.018
5.376 1.015
5.383 1.012
5.389 1.010
5.396 1.008
5.402 1.007
5.408 1.006
5.415 1.005
5.421 1.004
5.427 1.003
5.434 1.003
5.440 1.002
5.446 1.002
5.453 1.001
5.459 1.001
5.465 1.001
5.472 1.001
5.478 1.000
5.484 1.000
5.491 1.000
5.497 1.000
5.503 0.998
5.510 0.993
5.516 0.988
5.522 0.983
5.529 0.979
5.535 0.974
5.542 0.970
5.548 0.965
5.554 0.960
5.561 0.956
5.567 0.951
5.573 0.947
5.580 0.942
5.586 0.938
5.592 0.933
5.599 0.929
5.605 0.924
5.611 0.920
5.618 0.915
5.624 0.911
5.630 0.906
5.637 0.902
5.643 0.897
5.649 0.892
5.656 0.888
5.662 0.883
5.668 0.878
5.675 0.873
5.681 0.868
5.688 0.863
5.694 0.858
5.700 0.852
5.707 0.847
5.713 0.841
5.719 0.835
5.726 0.829
5.732 0.823
5.738 0.817
5.745 0.810
5.751 0.804
5.757 0.796
5.764 0.789
5.770 0.782
5.776 0.775
5.783 0.767
5.789 0.758
5.795 0.750
5.802 0.742
5.808 0.733
5.814 0.724
5.821 0.715
5.827 0.705
5.833 0.696
5.840 0.686
5.846 0.676
5.853 0.666
5.859 0.656
5.865 0.646
5.872 0.636
5.878 0.626
5.884 0.616
5.891 0.606
5.897 0.596
5.903 0.587
5.910 0.577
5.916 0.568
5.922 0.559
5.929 0.550
5.935 0.541
5.941 0.533
5.948 0.525
5.954 0.517
5.960 0.510
5.967 0.502
5.973 0.495
5.979 0.488
5.986 0.482
5.992 0.475
5.999 0.469
6.005 0.459
6.011 0.447
6.018 0.437
6.024 0.428
6.030 0.419
6.037 0.411
6.043 0.404
6.049 0.398
6.056 0.392
6.062 0.386
6.068 0.381
6.075 0.377
6.081 0.373
6.087 0.369
6.094 0.365
6.100 0.362
6.106 0.359
6.113 0.357
6.119 0.354
6.125 0.352
6.132 0.350
6.138 0.348
6.145 0.347
6.151 0.345
6.157 0.344
6.164 0.343
6.170 0.341
6.176 0.340
6.183 0.339
6.189 0.338
6.195 0.338
6.202 0.337
6.208 0.336
6.214 0.335
6.221 0.335
6.227 0.334
6.233 0.334
6.240 0.333
6.246 0.333
6.252 0.333
6.259 0.332
6.265 0.332
6.271 0.331
6.278 0.331
6.284 0.331
6.291 0.331
6.297 0.330
6.303 0.330
6.310 0.330
6.316 0.330
6.322 0.330
6.329 0.329
6.335 0.329
6.341 0.329
6.348 0.329
6.354 0.329
6.360 0.329
6.367 0.329
6.373 0.329
6.379 0.329
6.386 0.328
6.392 0.328
6.398 0.328
6.405 0.328
6.411 0.328
6.417 0.328
6.424 0.328
6.430 0.328
6.437 0.328
6.443 0.328
6.449 0.328
6.456 0.328
6.462 0.328
6.468 0.328
6.475 0.328
6.481 0.328
6.487 0.328
6.494 0.328
